"¸®ºä","Á¡¼ö"
"Æ÷½ºÅÍ¸¦ º¸°í 'ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ôÁö?' ¶ó°í »ý°¢ÇÒ¼öµµ ÀÖÁö¸¸. ÇÑ¹øÂë ºÁµµ µ·°ú ½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀ» ¸íÀÛ, Àå´ãÇÕ´Ï´Ù. ±×¸®°í ¹ÝÀüÀÌ ÀÖÀ¸´Ï ¸®ºä´Â Ã£¾Æº¸Áö ¾Ê´Â °ÍÀ» ÃßÃµÇÕ´Ï´Ù. ½ºÆ¼ºì ½Ã°ÉÀÌ ¼±ÅÃÇÑ ¿µÈ­! ÇÑ±¹ÀÎÀÌ¶ó¸é Á¦¹ß Å¬·¹¸àÅ¸ÀÎÁ» º¾½Ã´Ù.  ","10"
" B¿Í D»çÀÌ¿¡´Â C°¡ÀÖµíÀÌ »î(Birth)°ú Á×À½(Death)»çÀÌ¿¡´Â Å¬·¹¸àÅ¸ÀÎ(Clementain)ÀÌ ÀÖ½À´Ï´Ù  ","10"
"º£½ºÆ®¼¿·¯¿¡ ¼º°æÀÌ ÀÖ´Ù¸é º£½ºÆ®¹«ºñ¿£ Å¬·¹¸àÅ¸ÀÎÀÌ ÀÖ´Ù. ¾Æ´Ï.. ¼º°æ°ú ºñ±³ÇÏ´Â °ÍÁ¶Â÷ Å¬·¹¸àÅ¸ÀÎ¿¡°Ô ¸ð¿åÀÏÁöµµ..  ","10"
"¼ú ÇÑÀÜ ¸¶¼Ì½À´Ï´Ù... Å¬·¹¸àÅ¸ÀÎ ¾Èº¸¼Åµµ ÁÁ½À´Ï´Ù. ÇÏÁö¸¸ Å¬·¹¸àÅ¸ÀÎ ÇÏ³ª¸¸ ±â¾ïÇØÁÖ¼¼¿ä Áø½ÉÀ» ´ÙÇØ ÀüÇÕ´Ï´Ù. ¿µÈ­°¡ º°·Î ÀÏ¼öÀÖ½À´Ï´Ù ¹ã³·À¸·Î °í¹ÎÇÏ°í º¸¾Ò½À´Ï´Ù ...¾Èº» »ç¶÷Àº ÀÖ¾îµµ ÇÑ ¹øº» »ç¶÷Àº ¾øÀ»°Ì´Ï´Ù  Á¦ Áø½ÉÀÌ ´À²¸Áö±æ ¹Ù¶ø´Ï´Ù  ","10"
"¾Æ·ÐÇü ÁøÂ¥ °¨µ¿ÇØ¼­ ¿ì´Â°Å¿´À¸¸é¼­ ¿Ö ¿µ»ó ÇÎ°è´ë  ","10"
"ÇÑ±¹¿µÈ­ÀÇ ¹ßÀüÀ» À§ÇÏ¿© Å¬·¹¸àÅ¸ÀÎ »óÀ» Á¦Á¤ÇÏÀÚ. ´ëÁ¾»ó, Ã»·æ¿µÈ­»ó, ¹éÁ¾¿¹¼ú´ë»ó°°Àº ¿µÈ­»óµéÀº ±×Àú Çã¼¼¿¡ ºÒ°úÇÒ »Ó. Å¬·¹¸àÅ¸ÀÎ »ó ¼ö¿©½Ä¿¡¼­ °üÁßµéÀÌ ""¾Æºü ÀÏ¾î³ª!""¸¦ ¿ÜÄ¡¸ç °¨µ¶¿¡°Ô ¿µ¿¹¸¦ ¾È°ÜÁØ´Ù¸é °ð ÇÒ¸®¿ìµåµµ ´É°¡ÇÒ ¼ö ÀÖ´Ù  ","10"
"ÀÌ ¿µÈ­°¡ À»»çÁ¶¾à Àü¿¡¸¸ ¸¸µé¾î Á³´Ù¸é, ³ª¶ó¸¦ »°±â´Â°Ô ¾Æ´Ï¶ó ÀÌ ¿µÈ­¸¦ »°°åÀ» °ÍÀÌ´Ù.  ","10"
"Å¸ÀÌÅ¸´Ð, ¾Æ¹ÙÅ¸¸¦ ¶Ù¾î³ÑÀº ¸íÀÛÀÔ´Ï´Ù.  ","10"
"¾Æºü ÀÏ¾î³ª! ÇÏ´Â Àå¸é¿¡¼­ ¿µÈ­°ü³» ¸ðµç »ç¶÷µéÀÌ ¿ï¸é¼­ ÁÂ¼®À» ¹ÚÂ÷°í ÀÏ¾î³µ½À´Ï´Ù. ¹ÌÈ¥ÀÚ¶óµçÁö È¤Àº ¿©ÀÚ¶ó ¾Æºü°¡ µÉ ¼ö ¾ø´ÙµçÁö ÇÏ´Â ¹®Á¦´Â ÀÌ¹Ì Áß¿äÇÏÁö ¾Ê¾Ò½À´Ï´Ù. ±×³¯ ¿ì¸®´Â ±×Àú ÇÑ ¸íÀÇ ½½ÇÂ ¾Æºü¿´½À´Ï´Ù.  ","10"
"'¸®¾ó' ¶§¹®¿¡ ÀÌ ¿µÈ­ 'Å¬·¹¸àÅ¸ÀÎ'À» ¾Ë°Ô µÇ¾ú½À´Ï´Ù. ±×¸®°í ¸¹Àº ÆòÁ¡±ÛÀ» ÀÐ°í ´«¹°À» Èê·È½À´Ï´Ù. '¸®¾ó'¿¡°Ô °¨»çµå¸³´Ï´Ù.  ","10"
"¹®ÀçÀÎ´ëÅë·É²²¼­ ¿µºÎÀÎ°ú ÇÔ²² ÅõÇ¥¸¦ ¸¶Ä¡½Ã°í »îÀÇ ÃÊ¿¬ÇÑ ÀÇ¹Ì¿Í Á¤ÀÇ¸¦ ÇâÇÑ ºÒ±¼ÀÇ ÀÇÁö¸¦  ´Ù½Ã ´ÙÁö±â À§ÇØ  µ¹·Áº¸½Å ÀÛÇ°À¸·Î À¯¸í.  ","10"
"ÈÊ³¯ ÀÎ·ù°¡ È­¼ºÀ¸·Î ÀÌÁÖ¸¦ ÇÏ¸é¼­ Áö±¸»ó ¹°°ÇÁß ´Ü ÇÏ³ª¸¸ µé°í°¥ ¼ö ÀÖ´Ù¸é, ±×°ÍÀº °í¹ÎÇÒ ¿©Áö¾øÀÌ Å¬·¹¸àÅ¸ÀÎ DVDÀÌ´Ù.  ","10"
"±¦È÷ ºÃ´Ù.. ÀÌ ¿µÈ­¸¦ º¸°í ´Ù¸¥ ¿µÈ­¸¦ º¼ ¼ö°¡ ¾ø´Ù..  ","10"
"Àå³­À¸·Î ÆòÁ¡ 1Á¡ ¸Å±â½Å ºÐµé Æò°¡ Ã¶È¸ÇØ ÁÖ½ÃÁö¿ä. ´Ù¸¥ ÀÛÇ°Àº ¸ô¶óµµ Å¬·¹¸àÅ¸ÀÎÀ» ³íÇÒ ¶© ³ÑÁö ¸»¾Æ¾ß ÇÒ ¼±ÀÌ ÀÖ½À´Ï´Ù. ³×Æ¼ÁðÀÌ¿© ºÐ¹ßÇÕ½Ã´Ù!!!  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ±× °¨µ¿À» ÀÚ½Å¸¸ÀÇ °ÍÀ¸·Î ¸¶À½ ÇÑ±¸¼®¿¡ ´ã¾ÆµÎ±â¿£ ÀÌ ¿µÈ­°¡ ÁÖ´Â °¨µ¿ÀÌ ³Ê¹«³ªµµ °ªÁö´Ù. ºÎµð ¸¹Àº ÀÌµéÀÌ ÀÌ ¿µÈ­¸¦ º¸°í ±× °¨µ¿ÀÇ °¡Ä¡¸¦ ÇÔ²² ´À³¢±æ ¹Ù¶õ´Ù. ÇÔ²² ¿µÈ­¸¦ º» ¿ì¸®Áý °í¾çÀÌ°¡ ¿ï¸é¼­ 1Á¡À» ´©¸£°í °£´Ù.  ","1"
"¼ºÁö ¼ø·Ê¿Ô½À´Ï´Ù ÇÏ·ç ¼¼¹ø Ä¡Ä«Ä¡Ä«  ","10"
"¾Æ·ÎÄ¡Ä«~~~~:):)  ","10"
"¸ðµç°Ô ±ÍÂúÀº 12»ì µÈ ¿ì¸®Áý °­¾ÆÁö.. ¸¶Áö¸·¿¡ Àúµµ ¿ï¾úÁö¸¸ ÀÌ ³à¼®µµ ÇÏ¿ï¸µÀ» ÇÏ³»¿ä. °­¾ÆÁöµµ ¿ï¸± Á¤µµ·Î ½ºÅä¸® Æ°Æ°ÇÑ ½½ÇÂ ¿µÈ­ ÀÔ´Ï´Ù  ","10"
"¸¶Áö¸· ÃÖ°íÀÇ ´ë»ç°¡ ¾ÆÁ÷µµ ±â¾ï¿¡ ³³´Ï´Ù. 'ÀÌ¼¼»óÀº ½â¾î¹ö·È°í ¶³¾îÁ® »ç´Â°Íº¸´Ù ÁöÁö°í ºº´õ¶óµµ ºÙ¾î»ç´Â°Ô ³´´Ù' .... ¿©±â¼­ ÇÒ¸»À» ÀÒ¾ú¾î¿ä ¸ðµç±³ÈÆÀ» ÇÔÃàÇÏ°í ÀÖ½À´Ï´Ù. ÀÌ¾²·¹.. ¾Æ´Ï ¸íÀÛÀº ¸íÀÛÀÎ ÀÌÀ¯°¡ ÀÖÁö¿ä ²Àº¸¼¼¿ä~ ! º° 10Á¡!  ","10"
"³²ÀÚ·Î ÅÂ¾î³ª±æ ÀßÇß´Ù°í ´À³¢°Ô ÇØÁØ ¿µÈ­  ","10"
"½Ã°£ ¿©Çà ÁßÀÎ »ç¶÷ÀÔ´Ï´Ù¡¦ [2200³â 9¿ù 14ÀÏ ÇöÀç ½Ã°¢ 16½Ã30ºÐ] ÇöÀç±îÁöµµ ÀÌ ¿µÈ­¸¦ ´É°¡ÇÏ´Â ÀÛÇ°ÀÌ ³ª¿ÀÁú ¾Ê¾Ò½À´Ï´Ù. ¾È º¸½Å ºÐÀº ²À º¸½Ã±æ ¹Ù¶ø´Ï´Ù.  ","10"
"¹ÌÄ£ ¤»¤»¤» ´ñ±Û ÆòµéÀÌ ¤»¤» ³Ê¹« ¿ô°Ü ¤»¤»¤» ¤Ð¤Ð¤Ð  ","10"
"º¸ÁõÀ» Àß¸ø¼­´Â ¹Ù¶÷¿¡ ºú´õ¹Ì¿¡ ¿Ã¶ó¼­ ÀÚ»ì·Î »ýÀ» ¸¶°¨ÇÏ·Á°í »ý°¢Áß¿¡ ÀÌ¿µÈ° º¸°ÔµÇ¾ú½À´Ï´Ù. ¾ÆºüÀÏ¾î³ª! ±× ´ë»ç ÇÑ¸¶µð°¡ Àý ÀÏÀ¸ÄÑ »õ¿ü°í Áö±ÝÀº Á¦±âÇÏ¿©  Àß»ì°íÀÖ½À´Ï´Ù. »ç¶ûÇÑ´Ù Å¬·¹¸àÅ¸ÀÎ! »ç¶ûÇÑ´Ù ³»²Þ¾Æ!  ","10"
"   ¹æÇÑÇÏ´Â ¼ö¸¹Àº ¼¼°èÀûÀÎ  ½ºÅ¸µéÀº Å¬·¹¸àÅ¸ÀÎÀ» º¸·Á Ã£´Â°ÍÀÌ´Ù   Å¬·¹¸àÅ¸ÀÎÀ» º¸Áö ¾ÊÀº »ç¶÷Àº ÀÖ´õ¶óµµ  ÇÑ¹ø¸¸ º» »ç¶÷µéÀÌ °ú¿¬ ÀÖÀ»±î?  ","10"
"¿©ÀÚÄ£±¸Áý¿¡ ÀÌ¿µÈ­ÀÇ DVD  °¡ ÀÖ´Â°ÍÀ» º¸°í °áÈ¥À» °á½ÉÇß½À´Ï´Ù.  ","10"
"ÇÇ½Ã¹æ¿¡¼­ ÀÌ¿µÈ­¸¦ ºÒ¹ý´Ù¿î·ÎµåÇÏ°í º¸°í³ª¼­ ÆãÆã¿ï¾ú½À´Ï´Ù.ÀÌÅä·Ï ¾Æ¸§´ä°í °¡½¿¾ÆÇÂ ´ëÀÛÀº ±ØÀå¿¡¼­ µ·À»³»¼­¶óµµ ºÃ¾î¾ßÇß´Âµ¥..±×·¸°Ô Á¦ ¾î¸®¼®À½¿¡ ÇÑÂüÀ» ¿ï¾ú½À´Ï´Ù  ","10"
"ÀÎ»ýÀÌ¶õ ´Ù¼¸±ÛÀÚ·Î Á¤ÀÇµÈ´Ù. Å¬·¹¸àÅ¸ÀÎ  ","10"
"¸®¾óÀ» °ü¶÷ÇßÀ½¿¡µµ Å¬·¹¸àÅ¸ÀÎ¿¡ ÆòÁ¡À» ÁÝ´Ï´Ù.  ","10"
"ÆòÁ¡ÁÖ±â À§ÇØ ³×ÀÌ¹ö ·Î±×ÀÎÇÑ  Ã¹¹øÂ° ¿µÈ­!  ","10"
"½ÃÀÛÇÏÀÚ¸¶ÀÚ ±èÇý¸®ÀÇ ¼½½ÃÇÔ¿¡ Åº¼ºÀ» ±ÝÄ¡¸øÇß´Ù.  ","1"
"³ªÀÇ ¸¶À½¼ÓÀÇ ³Ñ¹ö¿ø...  ","1"
"ÁøÂ¥ ºÁµµ µÇ´Â°ÇÁÙ ¾Ë¾ÒÀÝ¾Æ!  ","1"
"¾ßÀÌ ³ðµé¾Æ! ÆòÁ¡º¸°í ÁÁÀº ¿µÈ¯ÁÙ ¾Ë°í °¡Á·µé ¸ð¾Æ³õ°í ÀÌ ¿µÈ­ Æ²¾î³õ°í  30ºÐ Âë º¸´Ù°¡ °¡Á·µéÇÑÅ× Á» Áö³ª¸é Àç¹ÕÀ»°Å¶ó°í... ÀÌ¿µÈ­ ÆòÁ¡ ³ôÀº ¿µÈ­¶ó°í ÀÌ¾ß±â ÇÏ´Ù°¡ ¿µÈ­ ³¡³¯¶§ Âë »ç¶ûÇÏ´Â °¡Á·ÀÒÀ» »· Çß´Ù...  ","1"
"¸íÀÛÀÇ °¨µ¿À» 0.1ÃÊµµ ³õÄ¡±â ½È¾î ½Ã·Â2.0¿¡ ¶ó½Ä¼ö¼úÀ» ¹Þ¾Ò½À´Ï´Ù.  ","10"
"¿ì¿ïÇÑ ¼¼»ó¿¡ ºñÃß¾îÁø ÇÑ ÁÙ±â ºû °°Àº ¿µÈ­. ¿£µå°ÔÀÓ? ¾îµô Å¬·¹¸àÅ¸ÀÎ¿¡ ºñºô·Á°í  ","10"
"Ä¡Ä«Â» °íÅëÀÇ 10Á¡ ¤»¤»  ","10"
"Àç°³ºÀÀÇ ¿©Áö´Â ¾ø´Â°Ç°¡¿ä  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ³ª¼­ ÈÞÁö·Î ´«¹°À» ´ÛÀ¸·Á ÇßÀ¸³ª ÀÌ¹Ì ¸ðµç ÈÞÁö°¡ ¹°Æ¼½´°¡ µÇ¾îÀÖ¾ú½À´Ï´Ù...  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í Ä¡ÁúÀÌ »ý°å½À´Ï´Ù ¿µÈ­°¡ ³¡³ª°íµµ ¿©¿îÀÌ ¾ø¾îÁöÁú¾Ê¾Æ ÀÏ¾î³ªÁö ¸øÇß½À´Ï´Ù  ","10"
"´«¹°ÀÌ ¸ØÃßÁú ¾Ê¾Æ¿ä. Á¤¸» °ÅÁþ¸» ¾ÈÇÏ°í °¢Æ¼½´ ÇÑÅë ´Ù¾´°Å °°½À´Ï´Ù. Á¤¸» ´«¹°ÀÌ ³ª´Â ¿µÈ­¸¦ Ã£´Ù°¡ ÃßÃµ¹Þ¾Æ¼­ ºÃ´Âµ¥, ¾²¸é¼­µµ ´«¹°ÀÌ ÇÚµåÆùÀ¸·Î ¶³¾îÁ®¼­ ¸î¹øÀÌ³ª ¼öÁ¤Çß½À´Ï´Ù. ¾Æºü ÀÏ¾î³ª !!!¤Ì¤Ì  ","10"
"ÀÇ»ç: ""È¯ÀÚºÐÀº ¾ÕÀ¸·Î 2½Ã°£ ÈÄ¸é »ç¸ÁÇÏ½Ç °ÍÀÔ´Ï´Ù."" ³ª: ""±×·¸´Ù¸é ²À º¸°í ½ÍÀº ¿µÈ­°¡ ÇÏ³ª ÀÖ´Âµ¥...""  ","10"
"³×ÀÌ¹ö´Â ÆòÁ¡ 20Á¡À» ¸¸µé¶ó. Å¬·¹¸àÅ¸ÀÎÀ» À§ÇØ.  ","10"
"´ëÇÐ ¹æÇÐ¿¡ ¹«½¼ ¿µÈ­¸¦ º¼±î °í¹ÎÇÏ´Ù°¡ Å¬·¹¸àÅ¸ÀÎÀ» ¼±ÅÃÇß½À´Ï´Ù. ¿©·¯ ¸íÈ­¸¦ ºÃ´Ù ÀÚ½ÅÇß´ø Àú¿´Áö¸¸ ¿µÈ­°¡ ³¡³ª°í ³­ µÚ °â¼ÕÇØÁø Àú¸¦ º¼ ¼ö ÀÖ¾ú½À´Ï´Ù...  ","10"
"¾Æ³ö OO ´ñ±Ûº¸´Ù ¼û¸Ü°Ú³×  ","10"
"Àú´Â ¹«±³¿´½À´Ï´Ù.ÇÏÁö¸¸ Å¬·¹¸àÅ¸ÀÎÀ» º¸°í³­ÈÄ ½ÅÀÇ Á¸Àç¸¦ ¹Ï±â ½ÃÀÛÇß½À´Ï´Ù.ÀÌ ¿µÈ­´Â ½ÅÀÌ ÀÎ°£¿¡°Ô ÁÖ½Å °¡Àå Å« Ãàº¹ÀÔ´Ï´Ù.¾Æºü ÀÏ¾î³ª! ¶õ ´ë»ç°¡ 10³âÀÌ ÈÎ¾À Áö³­ Áö±Ý±îÁö ±Ó°¡¿¡ ¸Éµ½´Ï´Ù.  ","10"
"1Á¡ ÁÖ´Â ºÐµé, »çÈ¸»ýÈ°Àº °¡´ÉÇÏ½ÅÁö..  ","10"
"ÃÖ°íÀÇ¿µÈ­Áö ´©°¡ºÁµµ ¸íÀÛ  ","10"
"»îÀ» Æ÷±âÇÏ°í ½ÍÀ» ¶§ »ì¾Æ¾ßÇÒ ÀÇ¹Ì¸¦ ÁØ ¼ÒÁßÇÑ ¿µÈ­  ","10"
"ÃÖ±Ù ¸®¾ó°ú ¸· °³ºÀÇÑ ÀÎ¶û .. ÀÌµéÀÇ ¿¬°ü°Ë»ö¾î¿¡ ÀÌ·± ´ëÀÛÀÌ ÇÔ²² ¶á´Ù´Â°ÍÀÌ ¸»ÀÌ µÇ³ª¿ä? Àå³­µµ Å¸ÀÌ¹Ö ºÁ°¡¸é¼­ ÇØ¾ßÁÒ. ÀÎ°£ÀÌ Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ 1001°³ÀÇ ¿µÈ­¿¡µµ ¼Ò°³µÇ¾îÀÖ´Â Å¬·¹¸àÅ¸ÀÎÀÔ´Ï´Ù. ¼öÀÛ¿¡ ¸ÔÄ¥ÇÏÁö ¸¿½Ã´Ù.  ","10"
"¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡...»ì´Ù°¡ Èûµé ¶§ ÀÌ¿µÈ­¸¦ ÇÑ¹ø¾¿º»´Ù..Å¬·¹¸ÇÅ¸ÀÎ..¿À Å¬·¹¸àÅ¸ÀÎ  ","10"
"Á¦°¡ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­·Î ²Å´Â Æ÷·¹½ºÆ® °ËÇÁµµ. Å¬·¹¸àÅ¸ÀÎ ¾Õ¿¡¼­´Â ÇÑ³¹ ´Þ¸®±â ¿µÈ­ ¿´½À´Ï´Ù.  ","10"
"ÇöÁ÷ Æò·Ð°¡ ÀÔ´Ï´Ù. Å¬·¹¸àÅ¸ÀÎÀº ¿µÈ­¿ª»ç»ó ÃÖ°íÀÇ ÀÛÇ°ÀÌ¶ó°í Æò·Ð ÇÏ°í ½Í½À´Ï´Ù. ¿µÈ­¿¡¼­ µå·¯³­ ¿¢½º¸¶Å°³ª¿Í ÆÐ·¯´ÙÀÓÀº ÇÏµåº¸ÀÏµå ¹«ºñÀÇ ±ØÄ¡¸¦ º¸ÀÌ¸ç, ÆäÀÌ¼Ò½º¿¡ ´ëÇÑ ±Ø¸íÇÑ ÀÌ³ëºñÀü ÀÔ´Ï´Ù.  ","10"
"ºÒ¸êÀÇ ¸íÀÛ!³·Àº ÆòÁ¡¿¡ ³¬ÀÌÁö ¸¶¼¼¿ä. ÆòÁ¡Àº °áÄÚ °ÅÁþ¸»À» ÇÏÁö ¾Ê½À´Ï´Ù  ","10"
"¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ³Ê¹«³ªµµ ÈÇ¸¢ÇÏ¿© Â÷¸¶ ÀÌ ´«À¸·Î º¼ ¼ö ¾ø¾ú½À´Ï´Ù  ","10"
"¿©·¯ºÐ ¸íÀÛÀº ½Ã°£ÀÌ Áö³ªµµ º¯ÇÏÁö ¾Ê´Â ¹ýÀÔ´Ï´Ù. ¾Èº¸½ÅºÐÀº ²À º¸¼¼¿ä  ","10"
"ÀÌ ¿µÈ­´Â ÁøÂ¥ ²À º¸°í ÇÑÁÙÀÌ¶óµµ °¨»óÆòÀ» ³²±â¼Å¾ß ³²Àº ÀÎ»ýÀ» ÈÄÈ¸ÇÏÁö ¾ÊÀ¸½Ç °Ì´Ï´Ù. ¿Ö ¿©ÅÂ±îÁö ÀÌ·± ¼ûÀº ¸íÀÛÀ» ¸øºÃÀ»±î¿ä? º¸°í³ª¸é ÁøÂ¥ °¨µ¿ÀÇ ¹°°áÀÌ ¾²³ª¹ÌÃ³·³ ¸ô·Á¿Í¼­ ¼Ú±¸Ä¥ °ÍÀÔ´Ï´Ù.  ","10"
"Àú´Â ¼Ò½Ã¿ÀÆÐ½ºÀÔ´Ï´Ù... Å¬·¹¸àÅ¸ÀÎÀ» º¸°í ´Ù¸¥ »ç¶÷µéÀÌ ´À³¤´Ù´ø °¨Á¤ÀÌ¶õ°É °¨µ¿À¸·Î Ã³À½ ´À²¼½À´Ï´Ù...ÇöÀç Àú´Â Å¬·¹¸àÅ¸ÀÎÀ» ¼Ò½Ã¿ÀÆÐ½ºÀÇ ¾àÀ¸·Î ¾²±â À§ÇØ ÀÇÇÐ°è¿¡ Á¦ÃâÇÒ ³í¹®À» ÀÛ¼ºÁßÀÔ´Ï´Ù. °¨»çÇÕ´Ï´Ù  ","10"
"Æò·Ð°¡µé Á¶Â÷ ÇÔºÎ·Î Æò°¡ÇÒ ¼ö ¾ø´Â ±× ¿µÈ­. . .°á±¹ °¨µ¿¹ÞÀº °ü°´¸¸ÀÌ Áø½ÇÀ» ¾ê±âÇÒ ¼ö ÀÖ´Ù.  ","10"
"³²ºÏÀÌ ÅëÀÏµÇ¸é ¹®ÀçÀÎ ±èÁ¤Àº ¼Õ ²À Àâ°í °°ÀÌ ºÁ¾ß ÇÒ ¿µÈ­  ","10"
"¾ÆÀÌ°í Á¦ÀÎ»ý  ¬ž¿ÀÀÇ ¿µÈ­¸¦ ÀÌÁ¦¾ß ºÃ³×¿ä¤Ð¤ÐÀÌ¸íÀÛ Ä£±¸µéÀº º¸°í Á¦°Ô ¾È¾Ë·Á Áá¾î¿ä.È¥ÀÚ Æò»ý°£Á÷ÇÏ°Ú´Ù ÀÌ°ÅÁÒ.Á×ÀÏ°Ì´Ï´Ù.  ","10"
"³ª»ç°¡ º¸ÀÌÀú 3È£¿¡ Å¬·¹¸àÅ¸ÀÎ DVD¸¦ Å¾Àç½ÃÅ°°í ½É¿ìÁÖ·Î ½î¾Æ¿Ã¸°´Ù´Â ´º½º¸¦ ¾îÁ¦ º¸¾Ò½À´Ï´Ù. À§´ëÇÑ ¹®È­À¯»êÀ» ÀÎ·ù¸¸ÀÌ ¼ÒÀ¯ÇÏ´Â °ÍÀº ÀÌ±âÀûÀÌ¶ó »ý°¢Çß´Âµ¥ ¿ª½Ã ÃµÁ¶±¹Àº ´Ù¸£±º¿ä..  ","10"
"¼¼»ó¿¡¤»¤»±× ¾î¶² ¿ô±ä½äº¸´Ù Å¬·¹¸àÅ¸ÀÎ ÆòÁ¡µéÀ» ÀÐ´Â°Ô ÈÎ¾À ¿ô±â³×¤»¤» ¿ì¸®³ª¶ó¿¡ ÀÌ·¸°Ô ÀçÄ¡ÀÖ°Ô ±Û¾²´Â »ç¶÷µéÀÌ ¸¹¾Ò³ª ¿Í...ÆòµéÀÌ ÇÏ³ª°°ÀÌ Á¤¸» Àç¹Õ³×¤»¤» ¾Æ ¹°·Ð ÀÌ ¿µÈ­´Â ¸íÀÛÀÔ´Ï´Ù  ","10"
"Á×±âÀü¿¡ º¸·Á°í ¾ÆÁ÷ ¾Èº¸°íÀÖ¾î¿ä~  ","10"
"º¸±â Àü 1ÀÏ1µþÀÌ´ø Á¦ ÀÎ»ýÀÌ ÀÌÁ¦ 1ÀÏ1Å¬·¹¸àÅ¸ÀÎÀ¸·Î ¹Ù²¼½À´Ï´Ù.  ","10"
"¾î·ÈÀ» ¶§ºÎÅÍ ²ã¿Ô´ø ²ÞÀ», Àç´ÉÀÌ¶ó´Â º®¿¡ ºÎµúÇô Æ÷±âÇÏ·ÁÇÒ ¶§, Å¬·¹¸àÅ¸ÀÎÀ» º¸¾Æ¶ó.ÀÚ½ÅÀÌ ÃÊ¶óÇØÁú ¶§, Å¬·¹¸àÅ¸ÀÎÀ» º¸¾Æ¶ó.³Ê´Â ³× »ý°¢º¸´Ù Àç´ÉÀÖ°í, ³× »ý°¢º¸´Ù ºû³ª´Â »ç¶÷ÀÓÀ» ±ú´ÞÀ» ¼ö ÀÖÀ» °ÍÀÌ´Ù  ","10"
"¾Æºü!! ÀÏ¾î³ª!! (Å¬·¹¸àÅ¸ÀÎ ´ë»ç Áß)Àú´Â ÀáÀ» ÀÚ´Ù°¡µµ °¡²û ÀÌ ¿µÈ­°¡ »ý°¢ÀÌ ³ª¸é ¹ú¶±¹ú¶± ÀÏ¾î³³´Ï´Ù.ÀÌ·¸°Ô±îÁö ´Ù½Ã »ý°¢³ª´Â ¿µÈ­´Â ¾ø´Ù°í ´À²¼½À´Ï´Ù.  ","10"
"ÀÌ¿µÈ­¸¦º¸°í ¸Þ¸£½º°¡ ¿ÏÄ¡µÇ¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù ÁØ¸®  ","10"
"¼ÒÁßÇÑ »ç¶÷°ú ÇÔ²² ºÁ¾ßÇÒ ¿µÈ­  ","10"
"ÀÌÀ¯µûÀ©¾ø´Ù. Å¬·¹¸àÅ¸ÀÎÀÌ±â ¶§¹®ÀÌ´Ù  ","10"
"ÀÌ ¿µÈ­¸¦ º¸Áö ¾Ê´Â °ÍÀº...ÀÎ°£ÀÇ Á¸¾ö¼º¿¡ ´ëÇÑ ¸ðµ¶ÀÌ´Ù!  ","10"
"ÇÏ...ÁøÂ¥ º¸¸é¼­ ³Ê¹« ¿ï¾ú¾î¿ä¤Ð¤Ð´« ÅüÅü ºÎ¾î¼­ ´ã³¯ Ãâ±ÙÇÏ´Ï±î ´Ùµé ¹«½¼ÀÖ³Ä°í ¹¯´õ±º¿ä. ±×·¡¼­ Å¬·¹¸àÅ¸ÀÎÀ» ºÃ´Ù°í ¸»¾¸µå¸®´Ï ´Ùµé Åä´ÚÅä´ÚÇØÁÖ¼Ì¾î¿ä. ÀÚ±âµµ ±×·¨´Ù¸é¼­¤Ð  ","10"
"ÀÎ»ýÀº B¿Í D »çÀÌÀÇ C... ±×°ÍÀº Birth¿Í Death »çÀÌÀÇ ClementineÀÌ´Ù. ÅÂ¾î³ª¼­ Á×±âÀü¿¡ Å¬·¹¸àÅ¸ÀÎÀ» º¸Áö ¾ÊÀº ÀÎ»ýÀº Çê»ì¾Ò´Ù°í¹Û¿¡ ¸»ÇÒ¼ö¾ø´Ù.  ","10"
"ÆòÁ¡ÀÌ 10Á¡¹Û¿¡ ¾ø´Ù´Â°ÍÀÌ ÇÑ½º·´´Ù.... º° Ãµ¸¸°³¸¦ ÁÖ¾îµµ ¾Æ±õÁö ¾ÊÀ» ¿µÈ­.  ","10"
"¾ÆÁ÷µµ Àü Å¬·¹¸àÅ¸ÀÎÀ» ´Ù½Ã º¼¶§¸¶´Ù ³¡±îÁö ´Ù º¸Áö ¾Ê½À´Ï´Ù.... ´Ù ºÃ´Ù´Â ÈÄÈ¸¸¦ ³²±âÁö ¾Ê±â À§ÇØ..  ","10"
"ÇÑ±¹¿µÈ­ ¿øÅé Å¬·¹¸àÅ¸ÀÎ  ","10"
"µ¿ÁØÀÌÇü°ú ½Ã°¥ÇüÀÇ °¨µ¿ÀÇ ¾×¼Ç ÄÝ¶óº¸·¹ÀÌ¼Ç.. º¸´Âµ¿¾È ´«¹°ÀÌ ±×Ä¡Áö ¾Ê¾Ò´Ù.  ","10"
"ÀÌÁ¨ ¿¹°íÆí¸¸ºÁµµ ´«¹°³²¤Ð  ","10"
